-0.967398856751341, 0.0534899584266777, -0.52344009164881, 0.375722780533006, -0.0350186866871168, -0.793657623135325, -0.850940398802487, 0.146637256791181, -0.281809262596913, 0.958868258613566, -0.552687173500977, 0.350951960939426, 0.841828714051204, 0.968726405859332, -0.405423095172934, 0.676267205586781, -0.697540029742541, 0.115121225414389, -0.901675079903414, -0.761777438112431
-0.514226458740526, 0.539827672550375, 0.941268263357351, -0.668051667356888, -0.568350082062348, -0.747849321806733, 0.900208063377164, 0.511161670792458, 0.104970044970964, 0.487622414476994, 0.302264164808329, -0.0340994405718983, 0.369513073642511, -0.992842851203327, 0.809864942827199, 0.448503976430979, -0.85490997873941, -0.147601248299517, -0.101789775817557, 0.179273416837339
-0.725536846427963, -0.199542755819644, 0.804416146969616, -0.119790944792233, 0.90050474829064, -0.00911186682484666, -0.894941475193455, -0.896122362416295, 0.158859988282835, 0.806732680558568, 0.0213719424891154, -0.0361283538099976, 0.306260664624283, 0.654782270851909, 0.819285915149043, -0.643584980463416, -0.784303435955338, 0.659878087071645, 0.972934225561532, 0.157269694449971
0.608353508453981, 0.783058904010364, 0.701839573542513, 0.760150472521852, 0.84025650743407, 0.520950456858124, 0.0431267596050755, -0.684385742845193, -0.09484830829075, 0.967191476359587, 0.942931419211874, -0.390088633350138, -0.485469035564675, -0.337041848961749, 0.747957936370726, -0.556068915667044, 0.294414763941623, -0.211223246162396, 0.415818189930086, 0.0597984385955139
-0.686641821491831, -0.433370507989717, -0.466668501247963, 0.658402186659352, -0.704679970491994, 0.969503330052599, -0.647578687242967, 0.999987142160529, 0.37477486924025, 0.33376066914469, -0.439915973432323, 0.42417451991894, 0.0648819455247753, -0.623597916040382, -0.00371214701035627, -0.00294903526219958, -0.272803406823801, -0.511346026096188, -0.578234161053893, 0.19009051341102
-0.198111211507633, -0.295083305470219, 0.0795206814443323, -0.339325740625768, 0.76212433900783, 0.870007973103788, -0.519875255189778, -0.591342778686128, -0.800719872955568, -0.00548296189190955, 0.0922137559820961, -0.63488842529938, -0.824712743901048, -0.12700600602059, 0.152399096243269, -0.757482432647367, -0.423460959188389, -0.347973073529067, -0.0522120450866465, -0.2761663176474
-0.740419106437089, 0.615449040017765, -0.249586047255241, -0.542063657912455, 0.282161192634218, 0.368890033740965, 0.595596103740668, 0.779911288889084, 0.0616159760680124, -0.67206399313736, 0.438537152222608, 0.243645642531871, -0.47900611510454, 0.91727392371617, -0.674486513097997, -0.723523092327417, -0.337228359345919, 0.458720136181787, 0.730362423570064, -0.391429092451664
-0.782382395948461, 0.838052947930085, 0.520497472733491, 0.786744829167959, -0.136093163460536, -0.233623337575059, 0.465308823373778, -0.749063048394892, 0.514587664750678, 0.660023667691287, -0.773438890359103, -0.918271394408434, 0.75476785551513, 0.837860776035982, -0.452177662147292, -0.279114790856426, -0.817702840928781, 0.277308293281732, -0.812160978937597, 0.777446650796312
0.997849036007118, -0.860489447536175, 0.0250707282801488, -0.299279642896391, 0.239192967880141, 0.499541764845858, 0.313127305970121, 0.995597998609579, -0.391409700453006, 0.777897500329603, -0.0570331416358394, -0.17203252072075, 0.372249855367583, 0.529742870260842, 0.729157920800689, -0.350385999935859, -0.145344558705271, 0.969689254634869, -0.80088140713092, -0.0468306900220135
-0.563486189378186, 0.898654150729372, 0.335447521570813, 0.373339816636098, -0.437881175166872, -0.262672916642704, 0.934810277044219, -0.891884844699821, 0.984456922851716, -0.846010638329205, 0.185079837769773, 0.391967582233235, -0.812519527884442, 0.398150806034985, -0.0152023560438316, 0.863790587458662, 0.868989293402522, -0.323514145483968, -0.234208134577707, -0.660359464427624
0.0258647888087968, 0.0519907004442022, 0.0632128683213204, 0.912936505821038, 0.572004196034746, -0.411679275991246, 0.278916691094133, 0.741079729861151, 0.153942225106965, 0.299413972208004, 0.888636192255018, 0.34787299267383, -0.777448736027558, -0.757713676317462, -0.0726756980049776, 0.816969308916931, 0.167140596158402, 0.795120532529019, -0.396473796757159, 0.219458229476334
0.678224469385214, -0.827888304287516, -0.921439313293174, 0.177280266386122, -0.385084252518175, -0.535476922772581, 0.519469683766118, -0.855342401124231, 0.755227556338174, -0.503911763198633, -0.0981648839535959, 0.275280305778273, -0.276798184624313, 0.371571583380723, 0.697884325728698, 0.244190904891207, -0.469077354049812, -0.727850776038995, 0.314239818283468, 0.051494231005895
0.225279665191322, -0.615572308011154, -0.124724806810135, 0.314608079062127, -0.105932841592437, 0.168977001294949, -0.813039045693837, -0.991676782253979, 0.495618592712851, 0.258959406641759, -0.327297748684556, -0.305768253889758, 0.153381031543659, -0.232336121253826, -0.00804520724715907, 0.673655529354539, 0.317493268902178, -0.178424124223378, 0.618190617122776, 0.237850760686142
-0.407936764605314, 0.32645385401624, 0.863670112501676, 0.717352651859332, -0.547786749688809, -0.511174528631929, -0.730195176662037, 0.846138254667697, 0.25781986269067, -0.541726040440484, 0.695368871882264, -0.630755064837055, 0.186422910162445, 0.548546989238144, -0.417893428084391, 0.636255223134651, 0.523555615694987, -0.989182903426319, -0.736595710616836, 0.192392454106543
0.275104535406038, 0.780465205097788, 0.861619590717191, -0.120880161002688, -0.624933780927646, -0.695220416269833, 0.0404201396929194, 0.187784358480845, -0.929158186507019, 0.40123992944194, -0.130973408525332, 0.218211724058823, 0.333113182025549, 0.886102548747371, -0.639157523233051, -0.00785115966938954, -0.0251462697168562, 0.566563987902628, -0.896983427878927, -0.532687579995341
0.0485743801335685, -0.302214129502985, 0.44190468613147, 0.847939577814163, -0.447530655864408, 0.464297031734277, -0.84353571657256, -0.639255468565624, 0.495605733942057, -0.366265725049314, -0.993537080471188, 0.254315772677919, -0.422444449468723, 0.83254582427095, 0.368356877643781, -0.33005661858714, -0.685455766360022, 0.548772469884144, -0.893155408973412, 0.659616599632249
-0.012834026018546, -0.871657358422716, -0.431413193899865, -0.203126666696336, 0.112887510616746, -0.749050190555421, -0.860187204489572, -0.673737001453404, 0.666477084004542, -0.342445913396052, -0.310114090009646, 0.461458691145041, 0.551534485794387, 0.723834245337096, 0.455100566826342, -0.211345680622079, 0.766073183047619, -0.412643862614708, -0.0845687832145806, -0.859819591911426
0.945550047767139, -0.959953902270623, 0.477068629803634, 0.629533792673393, -0.166997438840101, 0.586940776364385, -0.590689827497438, -0.21661953870981, 0.850753102382064, -0.53714409542137, 0.196962599268631, -0.343251123718569, -0.423241176373903, -0.592903567288492, -0.721883600448204, 0.317662327232613, 0.251330638887049, -0.770664372374613, 0.561736708302859, -0.8023251573566
-0.414966431173946, -0.0845965254514462, 0.279957633130233, 0.368437050547654, -0.660785827627771, -0.671796132657582, -0.0771590532162968, 0.826053354808154, 0.746542685547165, -0.851678060298636, 0.666486588151421, 0.480876882318816, -0.340715842945835, 0.587313678854757, 0.20621765274844, 0.217765719265568, 0.035429442783552, 0.731069628955363, 0.38415288430832, 0.847455621625975
